time="2026-07-23T11:09:20Z" level=warning msg="COMPOSE_BAKE=false is deprecated, support for internal compose builder will be removed in next release"
 Service worker-reconcile-oneshot  Building
Sending build context to Docker daemon  524.4kBSending build context to Docker daemon  2.622MBSending build context to Docker daemon   4.72MBSending build context to Docker daemon  6.817MBSending build context to Docker daemon  7.866MBSending build context to Docker daemon  8.915MBSending build context to Docker daemon  9.964MBSending build context to Docker daemon  9.984MB
Step 1/19 : FROM rust:1.88.0-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0 AS builder
 ---> 1dc2982f2cd4
Step 2/19 : WORKDIR /src
 ---> Using cache
 ---> e93aa02ef0bd
Step 3/19 : RUN apt-get update     && apt-get install -y --no-install-recommends         pkg-config         libssl-dev         curl         ca-certificates     && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> bbd117b301c9
Step 4/19 : COPY . .
 ---> 299d1fcd5583
Step 5/19 : RUN cargo build --release -p fileconv-server --bin fileconv-worker     && cargo build --release -p fileconv-cli --bin fileconv --no-default-features     && test -x /src/target/release/fileconv-worker     && test -x /src/target/release/fileconv     && strip /src/target/release/fileconv-worker /src/target/release/fileconv
 ---> Running in 033b3dad0990
[91minfo: syncing channel updates for '1.88.0-x86_64-unknown-linux-gnu'
[0m[91minfo: latest update on 2025-06-26, rust version 1.88.0 (6b00bc388 2025-06-23)
[0m[91minfo: downloading component 'clippy'
[0m[91minfo: downloading component 'rustfmt'
[0m[91minfo: installing component 'clippy'
[0m[91minfo: installing component 'rustfmt'
[0m[91m    Updating crates.io index
[0m[91m Downloading crates ...
[0m[91m  Downloaded anstyle-query v1.1.5
[0m[91m  Downloaded anstyle v1.0.14
[0m[91m  Downloaded adler2 v2.0.1
[0m[91m  Downloaded anstyle-parse v1.0.0
[0m[91m  Downloaded new_debug_unreachable v1.0.6
[0m[91m  Downloaded aws-region v0.28.1
[0m[91m  Downloaded block-buffer v0.10.4
[0m[91m  Downloaded adobe-cmap-parser v0.4.1
[0m[91m  Downloaded block-padding v0.3.3
[0m[91m  Downloaded block-buffer v0.12.1
[0m[91m  Downloaded colorchoice v1.0.5
[0m[91m  Downloaded base16ct v0.2.0
[0m[91m  Downloaded nom v8.0.0
[0m[91m  Downloaded deadpool-runtime v0.1.4
[0m[91m  Downloaded ptr_meta v0.1.4
[0m[91m  Downloaded precomputed-hash v0.1.1
[0m[91m  Downloaded password-hash v0.5.0
